Хөтөлбөрийн_дугаар,Хөтөлбөрийн_нэр,Хяналтын_тоо
58eba97a62aa90d3fa8d08c32fe199bb,Гадаад хэлний орчуулга (Орос),20
3c2ea965e0296fcf5931af68c6038044,Гадаад хэлний орчуулга (Франц),25
916a271820e2bbbd7cee53c31c622262,Орос хэлний бэлтгэл,0
f246682080c6e581eb51994638e5628c,Хэл шинжлэл (Герман),0
6ec6a9cf3ba519ad9109c7375f17b6f1,Хэл шинжлэл (Орос),0
2f48718eea22451a418d697a0c5b01e4,"Гадаад хэл, орон судлал (Араб)",0
0f6d96b9ff08d7104f0e8b66432a3ae8,"Гадаад хэл, орон судлал (Солонгос)",25
e6abf08cd09027fa364b3070347a6505,"Гадаад хэл, орон судлал (Турк)",15
2a31f8b90c4151f0f70c952975436e60,"Гадаад хэл, орон судлал (Хятад)",25
bc4e5e14592fee0d5982cfc8ece31646,"Гадаад хэл, орон судлал (Япон)",25
bd22d00315e4b088287992bcc1d242ef,Гадаад хэлний орчуулга (Араб),0
537d026023c121334a5412074edc5a55,Гадаад хэлний орчуулга (Солонгос),25
3f6f3bd60349f1f4cbad29097c6a4487,Гадаад хэлний орчуулга (Турк),0
e5896f2500ce5055b7856c53daca22fb,Гадаад хэлний орчуулга (Хятад),25
ebae7af3b824e4aa9d24a52c56f9055f,Гадаад хэлний орчуулга (Япон),25
386de820bced3ad92e3395158061dc7d,Хэл шинжлэл (Хятад),20
f1fc408cf8c17211335d98e30229f1b8,Хэл шинжлэл (Япон),0
0da95405aa6035a2cc34d218b7e00306,"Хэл, уран зохиол (Хятад хэл)",0
873a6acc5bcb81be35e44b45b2dc8b93,"Хэл, уран зохиол (Япон хэл)",0
3bfb4c2b0e7748290de2428ab1b3b3ee,Статистик,50
9b7035d52fe4d66198175be153e64d3d,Ус судлал,10
82df498ffd1fdf2d292a4293f6b83d8f,Уур амьсгал судлал,0
c0737c747e76dd3cce75f87832d75c97,Хэрэглээний математик,25
33e30a8413daf60d8b7efaec6b2ed6ac,Цаг уур,15
1007bae190bdf47e0a3fa03011dfceac,Компьютерийн сүлжээ,50
1548aadf576989d8bbda69e24e6de982,Сүлжээний технологи,50
7e436573141ef17f961377253679621d,Сэргээгдэх эрчим хүч,50
17f0d677147bec2e0bee10f2ba67b033,Электроник,75
315aba2ef90e7b2b6c899b3f5cf232ef,Компьютерийн ухаан,50
56f83d1eb1c7a8a9bc9106e3b9cc57f6,Мэдээллийн систем,50
6b181d9a62d6fe3ed52f178cb65d1496,Мэдээллийн технологи,50
1aad8af096eb84535da3aadae35dc2ac,Програм хангамж,100
bc5abac869b1b6c8ec203b8561f5b4d2,Байгаль орчныг хамгаалах технологи,15
c7c49d79b71ff369f2eba7d5e77acdff,Ойн аж ахуй,15
a4ba205b2561eff1329bba42e4589668,Хүрээлэн буй орчин судлал,20
184a60056ed48135440878536515c598,Хүрээлэн буй орчны инженер,25
610d7c4f3800e1adcc31626348dbd91b,Био-инженерчлэл,25
94396fb8007c8b4d8a7c2540a8be44a9,Материал судлал,15
af9658f3d4c2b967d82dd0f579c7dccc,"Нано шинжлэх ухаан, инженерчлэл",25
ca62a2a5ae244bb0a315de15ece17def,Химийн инженерчлэл,25
c2b6b40a9d84fc67eb78d297a488dc2d,Хэрэглээний хими,15
192438b1c9d69a7ebd0274a86595b3f1,Цөмийн инженерчлэл,15
